Processor,,AMD Ryzen 9 7900X3D 12-Core @ 5.66GHz (12 Cores / 24 Threads),AMD Ryzen 9 7950X3D 16-Core @ 5.76GHz (16 Cores / 32 Threads),AMD Ryzen 9 7950X 16-Core @ 5.88GHz (16 Cores / 32 Threads),AMD Ryzen 7 8700G @ 5.18GHz (8 Cores / 16 Threads),AMD Ryzen 9 7900 12-Core @ 5.48GHz (12 Cores / 24 Threads),AMD Ryzen 5 7600X 6-Core @ 5.45GHz (6 Cores / 12 Threads),AMD Ryzen 7 7700X 8-Core @ 5.57GHz (8 Cores / 16 Threads),AMD Ryzen 9 7900X 12-Core @ 5.73GHz (12 Cores / 24 Threads),AMD Ryzen 5 8600G @ 5.07GHz (6 Cores / 12 Threads),AMD Ryzen 7 7800X3D 8-Core @ 5.05GHz (8 Cores / 16 Threads),AMD Ryzen 7 7700 8-Core @ 5.39GHz (8 Cores / 16 Threads)
Selenium - Benchmark: Speedometer - Browser: Firefox (Runs/min),HIB,390,390,403,376,397,407,410,406,375,393,401
Selenium - Benchmark: Speedometer - Browser: Google Chrome (Runs/min),HIB,444,457,474,431,457,474,476,470,429,450,468
Selenium - Benchmark: Speedometer 3.0 - Browser: Firefox (Score),HIB,27.1,27.4,27.7,24.6,27.4,27.8,28.2,27.9,24.6,28,27.5
Selenium - Benchmark: Speedometer 3.0 - Browser: Google Chrome (Score),HIB,29.8,30.5,31.5,26.5,30.7,31.1,31.6,31.3,26.6,30.2,30.7
Selenium - Benchmark: Octane - Browser: Firefox (Geometric Mean),HIB,57677,58861,60496,57035,59836,60702,61343,60065,56323,56321,59737
Selenium - Benchmark: Octane - Browser: Google Chrome (Geometric Mean),HIB,97808,99438,103540,98707,102972,105621,106956,103736,96652,96514,104987
Selenium - Benchmark: Jetstream 2 - Browser: Firefox (Score),HIB,241.748,245.187,254.81,240.694,254.505,257.123,258.756,255.188,233.497,237.76,251.95
Selenium - Benchmark: Jetstream 2 - Browser: Google Chrome (Score),HIB,360.058,365.565,389.287,370.277,384.576,400.337,405.309,382.363,365.057,366.521,392.908
Selenium - Benchmark: PSPDFKit WASM - Browser: Firefox (Score),LIB,738,717,699,768,714,704,687,695,777,744,700
Selenium - Benchmark: PSPDFKit WASM - Browser: Google Chrome (Score),LIB,774,757,736,818,743,744,740,744,834,779,747
Selenium - Benchmark: WASM collisionDetection - Browser: Firefox (ms),LIB,251.5,246.7,247.5,264.9,251.8,250.5,246.7,253.2,269.5,269.9,255.3
Selenium - Benchmark: WASM collisionDetection - Browser: Google Chrome (ms),LIB,245.26,231.47,220.07,237.35,231.34,231.38,226.75,221.91,240.92,250.48,235.86
Selenium - Benchmark: WASM imageConvolute - Browser: Firefox (ms),LIB,20.2,20.4,19.5,19,22.4,19.9,20.2,19.5,19.2,22.1,22.5
Selenium - Benchmark: WASM imageConvolute - Browser: Google Chrome (ms),LIB,18.98,19.15,18.5,17.97,21.07,18.8,19.02,18.36,18.21,20.77,21.01
Selenium - Benchmark: Kraken - Browser: Firefox (ms),LIB,463.1,443.4,427,479.1,429.9,428,426.2,431.2,484.2,477.4,432.7
Selenium - Benchmark: Kraken - Browser: Google Chrome (ms),LIB,356.5,355.3,334.4,360.3,337.4,336.1,332.2,339.9,364.4,370.2,341.2
Timed Linux Kernel Compilation - Build: defconfig (sec),LIB,70.995,56.147,54.526,107.898,77.387,120.379,95.469,67.678,133.938,99.648,100.299
Timed Linux Kernel Compilation - Build: allmodconfig (sec),LIB,912.069,692.793,674.255,1448.598,1010.927,1652.643,1283.918,876.064,1833.549,1334.293,1346.231
Timed FFmpeg Compilation - Time To Compile (sec),LIB,37.324,30.587,29.615,54.51,40.469,59.457,48.089,35.695,66.242,50.318,50.645
Timed Godot Game Engine Compilation - Time To Compile (sec),LIB,220.518,175.393,176.554,354.882,243.501,389.049,311.442,218.408,438.457,311.613,322.73
Timed PHP Compilation - Time To Compile (sec),LIB,43.292,39.057,38.061,58.518,44.742,59.537,51.806,42.231,67.15,52.779,53.203
Timed Gem5 Compilation - Time To Compile (sec),LIB,302.623,248.481,249.415,456.697,324.555,504.804,409.735,297.514,561.223,418.687,424.059
Timed LLVM Compilation - Build System: Ninja (sec),LIB,416.024,326.15,331.308,679.315,457.694,762.06,605.353,411.989,850.426,603.532,624.416
Timed Mesa Compilation - Time To Compile (sec),LIB,21.117,16.978,16.684,31.192,22.604,33.835,27.522,20.274,37.835,28.592,28.675
7-Zip Compression - Test: Compression Rating (MIPS),HIB,155092,186099,178984,104012,144060,89954,111521,150719,83732,111620,109197
7-Zip Compression - Test: Decompression Rating (MIPS),HIB,132459,177693,184538,84586,121477,71229,93538,136835,64707,88150,89893
Zstd Compression - Compression Level: 19 - Compression Speed (MB/s),HIB,24.7,26.2,23,18.4,22.8,19.9,20.1,23,18,23.8,19.8
Zstd Compression - Compression Level: 19 - Decompression Speed (MB/s),HIB,2090.8,2109.8,2079.1,1933,2086.1,2087.9,2088.2,2082.2,1875.1,1926.1,2058.2
"Zstd Compression - Compression Level: 19, Long Mode - Compression Speed (MB/s)",HIB,13.4,14,13.1,10.3,12.4,11.5,11.6,13.5,10.2,13.6,11.3
"Zstd Compression - Compression Level: 19, Long Mode - Decompression Speed (MB/s)",HIB,1987.2,2039,1970,1852.1,1982.3,1978.7,1985.1,1952.1,1824.3,1806.8,1956.3
Parallel BZIP2 Compression - FreeBSD-13.0-RELEASE-amd64-memstick.img Compression (sec),LIB,4.142315,3.181056,2.970384,6.2492,4.276185,7.343673,5.612733,3.836622,8.015096,6.098288,5.851397
Stargate Digital Audio Workstation - Sample Rate: 44100 - Buffer Size: 512 (Render Ratio),HIB,5.153937,6.892796,7.147892,3.774922,5.092779,3.128374,4.462144,5.654563,2.610196,4.113163,4.272006
Stargate Digital Audio Workstation - Sample Rate: 44100 - Buffer Size: 1024 (Render Ratio),HIB,5.369631,6.945742,7.529474,3.879172,5.302473,3.189378,4.579466,5.860082,2.723938,4.246878,4.377345
Stargate Digital Audio Workstation - Sample Rate: 96000 - Buffer Size: 512 (Render Ratio),HIB,3.66445,4.883019,5.105656,2.719862,3.628991,2.269932,3.198718,3.99368,1.924084,2.956855,3.073575
Stargate Digital Audio Workstation - Sample Rate: 96000 - Buffer Size: 1024 (Render Ratio),HIB,3.856836,5.35981,5.676854,2.815243,3.795008,2.327445,3.331901,4.218647,1.954427,3.073909,3.179738
Stargate Digital Audio Workstation - Sample Rate: 192000 - Buffer Size: 512 (Render Ratio),HIB,2.387596,3.167167,3.436507,1.805628,2.425384,1.510668,2.114046,2.605196,1.281092,1.957493,2.028715
Stargate Digital Audio Workstation - Sample Rate: 192000 - Buffer Size: 1024 (Render Ratio),HIB,2.571578,3.570897,3.750771,1.905336,2.544878,1.564354,2.210665,2.810312,1.324487,2.050928,2.124219
Blender - Blend File: BMW27 - Compute: CPU-Only (sec),LIB,70.7,52.76,50.16,113.32,79.97,131.15,98.99,66.78,146.9,106.19,106.13
Blender - Blend File: Fishy Cat - Compute: CPU-Only (sec),LIB,87.78,65.84,62.55,141.16,100.47,161.51,123.02,83.46,182.76,130.13,132.29
Blender - Blend File: Pabellon Barcelona - Compute: CPU-Only (sec),LIB,217.74,163.27,154.62,357.53,249.38,402.4,305.85,206.18,456.24,327.61,329.03
Blender - Blend File: Junkshop - Compute: CPU-Only (sec),LIB,92.17,69.52,68.07,147.79,103.26,174.82,132.73,90.03,191.01,135.61,
C-Ray - Resolution: 1080p - Rays Per Pixel: 16 (sec),LIB,38.947,29.292,27.177,59.29,42.911,70.662,53.55,36.319,76.821,60.998,
C-Ray - Resolution: 4K - Rays Per Pixel: 16 (sec),LIB,155.325,116.845,108.401,236.989,171.475,281.801,213.957,145.21,307.078,244.115,
LuxCoreRender - Scene: DLSC - Acceleration: CPU (M samples/sec),HIB,3.81,5.04,5.25,2.5,3.43,2.15,2.81,3.99,1.97,2.62,
LuxCoreRender - Scene: Rainbow Colors and Prism - Acceleration: CPU (M samples/sec),HIB,13.62,17.31,18,10.9,12.84,9.19,12.05,14.22,8.39,11.07,
LuxCoreRender - Scene: LuxCore Benchmark - Acceleration: CPU (M samples/sec),HIB,3.49,4.73,4.97,2.12,3.09,1.79,2.48,3.66,1.56,2.29,
LuxCoreRender - Scene: Orange Juice - Acceleration: CPU (M samples/sec),HIB,6.03,7.84,8.22,4.04,5.48,3.48,4.55,6.31,3.17,4.27,
LuxCoreRender - Scene: Danish Mood - Acceleration: CPU (M samples/sec),HIB,3.14,4.39,4.54,1.86,2.76,1.57,2.18,3.23,1.34,2.1,
Appleseed - Scene: Emily (sec),LIB,184.436674,146.213654,140.702498,284.533801,201.896476,322.985241,249.110991,177.517902,360.959862,261.122628,
Appleseed - Scene: Disney Material (sec),LIB,109.546842,82.889838,77.842916,167.028979,121.280764,199.041432,149.960165,103.759233,216.78684,161.710192,
Appleseed - Scene: Material Tester (sec),LIB,118.943054,96.303645,92.692518,155.392722,127.354402,181.488747,138.399932,113.607181,201.270767,149.281592,
Chaos Group V-RAY - Mode: CPU (vsamples),HIB,34457,45991,46952,21412,30846,18385,24026,35560,16482,23385,
IndigoBench - Acceleration: CPU - Scene: Supercar (M samples/s),HIB,8.872,11.78,12.141,5.352,7.834,4.657,6.121,9.105,4.183,5.938,
IndigoBench - Acceleration: CPU - Scene: Bedroom (M samples/s),HIB,4.035,5.378,5.511,2.495,3.572,2.151,2.822,4.143,1.925,2.734,
OSPRay - Benchmark: gravity_spheres_volume/dim_512/ao/real_time (Items/sec),HIB,5.7457,7.62561,7.98571,3.45053,5.38667,3.13276,4.06389,5.97036,2.66295,3.86165,
OSPRay - Benchmark: gravity_spheres_volume/dim_512/scivis/real_time (Items/sec),HIB,5.63677,7.50091,7.81982,3.41264,5.28203,3.08064,4.02336,5.90034,2.6165,3.79089,
OSPRay - Benchmark: gravity_spheres_volume/dim_512/pathtracer/real_time (Items/sec),HIB,6.70602,8.95734,9.47287,4.29756,6.25893,3.66252,4.81982,7.10522,3.27644,4.47838,
OSPRay - Benchmark: particle_volume/ao/real_time (Items/sec),HIB,6.59923,8.71012,9.20514,4.23869,6.17855,3.60094,4.80252,6.91942,3.19527,4.36132,
OSPRay - Benchmark: particle_volume/scivis/real_time (Items/sec),HIB,6.54819,8.69155,9.18932,4.2321,6.12512,3.5887,4.78285,6.91813,3.18583,4.35833,
OSPRay - Benchmark: particle_volume/pathtracer/real_time (Items/sec),HIB,184.855,206.803,217.693,138.384,189.049,141.841,164.902,197.851,119.22,150.178,
OSPRay Studio - Camera: 1 - Resolution: 1080p - Samples Per Pixel: 1 - Renderer: Path Tracer - Acceleration: CPU (ms),LIB,1438,1054,1003,2324,1555,2733,2039,1349,3059,2142,
OSPRay Studio - Camera: 1 - Resolution: 1080p - Samples Per Pixel: 16 - Renderer: Path Tracer - Acceleration: CPU (ms),LIB,22859,16994,16022,40638,24825,46770,36235,21568,52581,37991,
OSPRay Studio - Camera: 1 - Resolution: 4K - Samples Per Pixel: 1 - Renderer: Path Tracer - Acceleration: CPU (ms),LIB,5655,4187,3982,9233,6180,10816,8086,5370,12132,8461,
OSPRay Studio - Camera: 1 - Resolution: 4K - Samples Per Pixel: 16 - Renderer: Path Tracer - Acceleration: CPU (ms),LIB,93849,70438,67572,151739,102470,176486,132423,89596,198036,139322,
OSPRay Studio - Camera: 2 - Resolution: 1080p - Samples Per Pixel: 1 - Renderer: Path Tracer - Acceleration: CPU (ms),LIB,1453,1081,1015,2348,1567,2762,2060,1369,3091,2146,
OSPRay Studio - Camera: 2 - Resolution: 1080p - Samples Per Pixel: 16 - Renderer: Path Tracer - Acceleration: CPU (ms),LIB,23110,17018,16227,41386,25038,47596,36562,21837,53433,38229,
OSPRay Studio - Camera: 2 - Resolution: 4K - Samples Per Pixel: 1 - Renderer: Path Tracer - Acceleration: CPU (ms),LIB,5751,4237,4038,9329,6223,10945,8192,5431,12291,8541,
OSPRay Studio - Camera: 2 - Resolution: 4K - Samples Per Pixel: 16 - Renderer: Path Tracer - Acceleration: CPU (ms),LIB,95409,72562,68317,153440,102954,178446,134389,90286,200724,140417,
OSPRay Studio - Camera: 3 - Resolution: 1080p - Samples Per Pixel: 1 - Renderer: Path Tracer - Acceleration: CPU (ms),LIB,1688,1256,1185,2757,1832,3224,2412,1598,3629,2512,
OSPRay Studio - Camera: 3 - Resolution: 1080p - Samples Per Pixel: 16 - Renderer: Path Tracer - Acceleration: CPU (ms),LIB,30883,20048,18989,47927,32875,54872,42288,25553,61978,44128,
OSPRay Studio - Camera: 3 - Resolution: 4K - Samples Per Pixel: 1 - Renderer: Path Tracer - Acceleration: CPU (ms),LIB,6703,4981,4718,10949,7296,12784,9570,6332,14434,9958,
OSPRay Studio - Camera: 3 - Resolution: 4K - Samples Per Pixel: 16 - Renderer: Path Tracer - Acceleration: CPU (ms),LIB,110623,83592,79168,179331,120544,208103,156654,105267,234200,163345,
Embree - Binary: Pathtracer - Model: Asian Dragon (FPS),HIB,26.4036,34.4128,33.0153,17.1179,23.8678,14.0167,18.0795,26.0998,13.1765,18.5756,
Embree - Binary: Pathtracer - Model: Crown (FPS),HIB,24.4733,32.5029,32.3919,14.8331,21.1977,12.7869,16.7626,24.5173,11.5225,17.1035,
Embree - Binary: Pathtracer ISPC - Model: Asian Dragon (FPS),HIB,29.4096,37.3099,34.9237,18.8593,26.4052,15.6547,20.2069,28.9153,14.7027,20.8596,
Embree - Binary: Pathtracer ISPC - Model: Crown (FPS),HIB,25.4854,33.7611,33.6213,15.3017,22.1203,13.3019,17.4756,25.6662,11.8737,17.9872,
Intel Open Image Denoise - Run: RT.ldr_alb_nrm.3840x2160 - Device: CPU-Only (Images / Sec),HIB,0.68,0.88,0.92,0.46,0.64,0.38,0.5,0.72,0.36,0.46,
Intel Open Image Denoise - Run: RTLightmap.hdr.4096x4096 - Device: CPU-Only (Images / Sec),HIB,0.32,0.42,0.44,0.22,0.3,0.18,0.24,0.34,0.17,0.22,
Coremark - CoreMark Size 666 - Iterations Per Second (Iterations/Sec),HIB,684339.4573,948117.4283,1012072.393,469864.5995,648201.7259,387172.6497,514275.923,737515.9746,355333.504,465601.7188,
Google SynthMark - Test: VoiceMark_100 (Voices),HIB,1016.71,1011.57,,978.228,968.41,1010.19,1017.66,,957.869,965.373,
SecureMark - Benchmark: SecureMark-TLS (marks),HIB,433939,415196,441887,424631,449838,453031,451682,432196,414237,397366,
QuantLib - Size: XXS (tasks/s),HIB,12.3908,15.3931,14.4801,7.50658,10.5036,6.89831,8.57277,12.181,6.17687,8.56478,
BRL-CAD - VGR Performance Metric (VGR Performance Metric),HIB,298418,396249,419580,215405,270640,177511,233058,312603,168223,214855,
"OpenFOAM - Input: drivaerFastback, Small Mesh Size - Mesh Time (sec)",LIB,26.087453,24.77559,24.14911,36.109884,28.684849,35.611444,30.576079,26.632084,40.880478,29.988398,
"OpenFOAM - Input: drivaerFastback, Small Mesh Size - Execution Time (sec)",LIB,140.89539,125.39204,162.79988,299.09446,176.31664,274.28663,254.36523,174.54093,314.58335,172.34503,
"OpenFOAM - Input: drivaerFastback, Medium Mesh Size - Mesh Time (sec)",LIB,196.41535,185.46495,195.61795,259.69267,219.32679,274.50249,240.59985,209.8985,297.2511,224.61619,
"OpenFOAM - Input: drivaerFastback, Medium Mesh Size - Execution Time (sec)",LIB,1912.8557,1867.8346,2119.2562,2551.0132,2187.0492,2663.7191,2529.4525,2159.9843,2675.0741,2150.4442,
OpenRadioss - Model: Bird Strike on Windshield (sec),LIB,169.75,141.14,145.44,245.37,182.4,274.51,225.38,167.31,301.82,220.5,
OpenRadioss - Model: Rubber O-Ring Seal Installation (sec),LIB,81.88,64.91,62.42,152.36,88.53,147.68,118.84,77.32,183.83,115.45,
OpenRadioss - Model: Cell Phone Drop Test (sec),LIB,56.31,46.54,51.18,80.19,64.02,90.86,72.45,58.65,100.06,71.17,
OpenRadioss - Model: Bumper Beam (sec),LIB,110.52,95.51,92.57,150.14,113.51,144.41,128.21,106.09,170.06,133.09,
OpenRadioss - Model: INIVOL and Fluid Structure Interaction Drop Container (sec),LIB,308.2,250.17,269.31,507.53,334.58,532.93,461.35,312.5,584.06,445.54,
OpenRadioss - Model: Chrysler Neon 1M (sec),LIB,759.33,721.43,761.06,857.36,803.78,1010.03,883.65,794.6,1322.78,882.97,
libxsmm - M N K: 32 (GFLOPS/s),HIB,123.5,121.8,119.3,128.2,120.8,123,121,120.8,118.7,122.1,
libxsmm - M N K: 64 (GFLOPS/s),HIB,248.1,246.5,241.9,263.9,243.2,227.1,239.9,243.6,219.9,240.4,
GPAW - Input: Carbon Nanotube (sec),LIB,140.667,125.333,136.852,202.609,159.272,218.454,188.935,149.403,309.618,179.929,
Pennant - Test: leblancbig (Hydro Cycle Time - sec),LIB,19.12954,16.87061,24.44136,33.77762,25.45333,36.70187,32.58175,25.09908,48.17913,27.21213,
Pennant - Test: sedovbig (Hydro Cycle Time - sec),LIB,31.0396,27.09508,34.9753,49.53644,37.84079,53.49168,46.89341,36.91071,68.1352,41.99765,
NAS Parallel Benchmarks - Test / Class: BT.C (Mop/s),HIB,44296.62,53509.37,50089.22,25513.43,40917.01,25217.62,25189.66,41571.02,25295.72,24524.76,
NAS Parallel Benchmarks - Test / Class: EP.C (Mop/s),HIB,2187,2921.63,3023.51,1410.33,2081.65,1162.56,1566.33,2266.24,980,1415.96,
NAS Parallel Benchmarks - Test / Class: FT.C (Mop/s),HIB,24724.04,27604.96,27683.34,22931.2,24817.8,18133.57,24553.46,25592.17,16819.16,23127.5,
NAS Parallel Benchmarks - Test / Class: LU.C (Mop/s),HIB,46461.35,60183.7,55946.94,42921.73,44578.64,32547.42,44230.72,44843.46,31288.73,43838.2,
NAS Parallel Benchmarks - Test / Class: SP.B (Mop/s),HIB,27038.29,27315.65,20797.78,11596.42,20626.66,12316.64,12327.12,20661.16,11575.27,17244.33,
NAS Parallel Benchmarks - Test / Class: IS.D (Mop/s),HIB,1501.62,1483.97,1447.13,1565.37,1482.64,1333.56,1475.9,1496.59,1389.8,1461.59,
NAS Parallel Benchmarks - Test / Class: MG.C (Mop/s),HIB,25989.29,24452.58,23755.42,23056.98,25489.92,21109.39,23995.91,25517.27,20799.96,25299.42,
NAS Parallel Benchmarks - Test / Class: CG.C (Mop/s),HIB,13308.7,12407.21,11239.53,11072.25,11852.69,8620.42,9559.09,11867.55,9410.23,10982.77,
Xcompact3d Incompact3d - Input: input.i3d 129 Cells Per Direction (sec),LIB,12.8585544,12.5862844,14.6795232,21.6613299,14.9574452,20.2097715,19.0402895,14.9319814,24.9701633,14.4009707,
Xcompact3d Incompact3d - Input: input.i3d 193 Cells Per Direction (sec),LIB,62.0227432,60.5532125,68.9226735,79.6956965,69.6430995,82.5372162,78.9011383,70.0664037,91.3040593,69.2166163,
ACES DGEMM - Sustained Floating-Point Rate (GFLOP/s),HIB,7.962646,10.462992,11.198408,3.813829,7.680399,3.996047,5.506325,8.252924,2.141821,6.111617,
miniBUDE - Implementation: OpenMP - Input Deck: BM1 (GFInst/s),HIB,931.683,1289.065,1331.958,602.05,859.217,507.981,678.768,978.171,395.338,630.653,
miniBUDE - Implementation: OpenMP - Input Deck: BM1 (Billion Interactions/s),HIB,37.267,51.563,53.279,24.082,34.368,20.319,27.151,39.127,15.813,25.226,
miniBUDE - Implementation: OpenMP - Input Deck: BM2 (GFInst/s),HIB,948.049,1292.96,1334.076,603.198,872.512,510.271,680.308,981.821,432.919,632.715,
miniBUDE - Implementation: OpenMP - Input Deck: BM2 (Billion Interactions/s),HIB,37.922,51.718,53.363,24.128,34.9,20.411,27.212,39.273,17.317,25.309,
SPECFEM3D - Model: Layered Halfspace (sec),LIB,92.59159148,75.41088331,76.83613563,139.2252272,99.74305921,156.5080435,126.4570063,90.43366176,198.4322397,126.1350632,
SPECFEM3D - Model: Water-layered Halfspace (sec),LIB,87.63613141,72.51541806,76.03017591,134.2735457,97.64447156,145.6178114,121.2844493,89.18231512,211.0593354,113.2669531,
SPECFEM3D - Model: Homogeneous Halfspace (sec),LIB,42.24307263,33.8654691,34.21302117,65.40601142,48.31509913,71.23146292,56.56160751,43.45002818,103.5938626,57.47334086,
SPECFEM3D - Model: Mount St. Helens (sec),LIB,33.68673703,29.98680349,30.4223695,53.65679933,37.34929853,59.40853784,47.39276286,33.36514666,83.5265725,47.27977786,
SPECFEM3D - Model: Tomographic Model (sec),LIB,34.0707287,26.17329976,26.50257296,51.46927164,37.83970405,57.43145987,45.17455696,33.15323122,82.23049198,45.99329844,
GROMACS - Implementation: MPI CPU - Input: water_GMX50_bare (Ns/Day),HIB,2.433,2.871,2.731,1.495,2.214,1.354,1.647,2.392,1.186,1.889,
"NAMD - Input: ATPase with 327,506 Atoms (ns/day)",HIB,2.45862,3.02741,3.03284,1.5849,2.21649,1.42722,1.83066,2.55739,0.51714,1.73171,
"NAMD - Input: STMV with 1,066,628 Atoms (ns/day)",HIB,0.66429,0.80974,0.82017,0.46887,0.61347,0.41277,0.52361,0.70335,0.21892,0.4972,
LAMMPS Molecular Dynamics Simulator - Model: Rhodopsin Protein (ns/day),HIB,12.242,16.189,16.672,8.211,11.337,5.933,9.001,12.848,5.132,8.417,
LAMMPS Molecular Dynamics Simulator - Model: 20k Atoms (ns/day),HIB,12.525,16.651,16.974,8.376,11.552,5.517,9.371,12.958,4.939,8.804,
ASKAP - Test: tConvolve MPI - Degridding (Mpix/sec),HIB,9545.56,11010.7,10567.2,4016.47,9153.34,3989.48,5831.01,9923.93,2912.37,8332.12,
ASKAP - Test: tConvolve MPI - Gridding (Mpix/sec),HIB,11839.4,12804.9,11169.2,4232.92,10736.2,4439.52,6787.11,11934.4,3075.55,10605.2,
ASKAP - Test: tConvolve OpenMP - Gridding (Million Grid Points/sec),HIB,5788.28,7169.06,6006.45,2398.93,5024.3,2611.11,3308,5088.74,2005.19,8330.4,
ASKAP - Test: tConvolve OpenMP - Degridding (Million Grid Points/sec),HIB,9895.46,11438.5,6146.1,3395.45,5892.36,5607.67,4149.92,5796.75,3411.69,9837.85,
ASKAP - Test: tConvolve MT - Gridding (Million Grid Points/sec),HIB,2153.79,2291.6,2189.35,1870.26,2078.77,1726.45,1794.58,2057.39,1809.35,1908.03,
ASKAP - Test: tConvolve MT - Degridding (Million Grid Points/sec),HIB,2906.01,2960.53,2865.14,2719.88,2788.03,2012.44,2089.86,2715.02,2782.47,2195.98,
ASKAP - Test: Hogbom Clean OpenMP (Iterations/sec),HIB,517.734,548.27,455.626,349.391,440.633,55.0459,419.732,439.122,53.4953,738.578,
CloverLeaf - Input: clover_bm (sec),LIB,58.54,70.03,69.18,76.16,55.85,118.07,73.07,55.54,127.13,40.84,
CloverLeaf - Input: clover_bm64_short (sec),LIB,157.73,157.75,157.95,153.42,156.89,160.94,157.78,156.93,156.39,157.29,
nginx - Connections: 500 (Reqs/sec),HIB,126604.25,165662.13,174969.21,83264.84,117370,69755.66,98683.2,135846.3,60623.73,95328.17,
